[0.020s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/parallels/CLionProjects/Homeworks/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description
[0.193s] -- The C compiler identification is GNU 9.4.0
[0.288s] -- The CXX compiler identification is Clang 10.0.0
[0.293s] -- Check for working C compiler: /usr/bin/cc
[0.371s] -- Check for working C compiler: /usr/bin/cc -- works
[0.372s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.451s] -- Detecting C compile features
[0.451s] -- Detecting C compile features - done
[0.451s] -- Check for working CXX compiler: /usr/bin/clang++
[0.539s] -- Check for working CXX compiler: /usr/bin/clang++ -- works
[0.539s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.747s] -- Detecting CXX compile features
[0.747s] -- Detecting CXX compile features - done
[0.749s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.778s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.778s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.959s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.066s] -- Configuring done
[1.067s] -- Generating done
[1.067s] -- Build files have been written to: /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description
[1.071s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/parallels/CLionProjects/Homeworks/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description
[1.071s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description -- -j4 -l4
[1.167s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description -- -j4 -l4
[1.306s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description
[1.323s] -- Install configuration: "Debug"
[1.323s] -- Execute custom install script
[1.324s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.338s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.345s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.352s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.359s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.366s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.373s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.382s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.390s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.399s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.407s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.417s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.424s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.432s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.440s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.447s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.453s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.461s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.467s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.476s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.484s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.491s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.499s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.506s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.514s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
